"RelativePath","Name","Extension","Bytes","ModifiedUtc","FullPath"
"Content/Items/Gardening/gardeningtools.xml","gardeningtools.xml","xml","7984","2025-12-10T00:32:43.5526683Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\gardeningtools.xml"
"Content/Items/Gardening/growableplants.xml","growableplants.xml","xml","20320","2025-06-08T21:11:05.8104237Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\growableplants.xml"
"Content/Items/Gardening/GrowablePlants_Temp.png","GrowablePlants_Temp.png","png","185442","2025-06-08T21:11:12.6213729Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\GrowablePlants_Temp.png"
"Content/Items/Gardening/plantproducts.xml","plantproducts.xml","xml","15026","2025-06-19T20:07:27.5035409Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\plantproducts.xml"
"Content/Items/Genetic/Genetic.png","Genetic.png","png","44800","2025-06-08T21:11:07.0713495Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Genetic\Genetic.png"
"Content/Items/Genetic/genetic.xml","genetic.xml","xml","30169","2026-04-09T15:55:13.0164285Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Genetic\genetic.xml"
"Content/Items/idcard.png","idcard.png","png","720","2025-06-08T21:11:12.5617883Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\idcard.png"
"Content/Items/idcard.xml","idcard.xml","xml","1457","2025-09-18T02:31:38.9283155Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\idcard.xml"
"Content/Items/InventoryIconAtlas.png","InventoryIconAtlas.png","png","1041370","2025-06-08T21:11:01.9459168Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\InventoryIconAtlas.png"
"Content/Items/InventoryIconAtlas2.png","InventoryIconAtlas2.png","png","537637","2026-04-09T15:55:12.9174596Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\InventoryIconAtlas2.png"
"Content/Items/Jobgear/AlienGear.png","AlienGear.png","png","16333","2025-06-08T21:11:12.5617883Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\AlienGear.png"
"Content/Items/Jobgear/Assistant/Assistant.png","Assistant.png","png","71531","2025-06-08T21:11:07.1340051Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Assistant\Assistant.png"
"Content/Items/Jobgear/Assistant/assistant_gear.xml","assistant_gear.xml","xml","4442","2025-06-08T21:11:12.9011625Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Assistant\assistant_gear.xml"
"Content/Items/Jobgear/Assistant/assistant_talent_items.xml","assistant_talent_items.xml","xml","15149","2026-04-21T10:32:04.9656643Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Assistant\assistant_talent_items.xml"
"Content/Items/Jobgear/Assistant/OLD/assistant_legs_female_1.png","assistant_legs_female_1.png","png","60791","2025-06-08T21:11:07.1922335Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Assistant\OLD\assistant_legs_female_1.png"
"Content/Items/Jobgear/Assistant/OLD/assistant_legs_male_1.png","assistant_legs_male_1.png","png","60791","2025-06-08T21:11:07.1902334Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Assistant\OLD\assistant_legs_male_1.png"
"Content/Items/Jobgear/Assistant/OLD/assistant_torso_female_1.png","assistant_torso_female_1.png","png","49245","2025-06-08T21:11:07.1922335Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Assistant\OLD\assistant_torso_female_1.png"
"Content/Items/Jobgear/Assistant/OLD/assistant_torso_male_1.png","assistant_torso_male_1.png","png","51870","2025-06-08T21:11:12.8991627Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Assistant\OLD\assistant_torso_male_1.png"
"Content/Items/Jobgear/Captain/captain_1.png","captain_1.png","png","85301","2025-06-08T21:11:05.9917453Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\captain_1.png"
"Content/Items/Jobgear/Captain/captain_2.png","captain_2.png","png","77015","2025-06-08T21:11:12.6203719Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\captain_2.png"
"Content/Items/Jobgear/Captain/captain_3.png","captain_3.png","png","65421","2025-06-08T21:11:07.1872353Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\captain_3.png"
"Content/Items/Jobgear/Captain/captain_gear.xml","captain_gear.xml","xml","32820","2025-06-08T21:11:07.1912344Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\captain_gear.xml"
"Content/Items/Jobgear/Captain/captain_separatist_1.png","captain_separatist_1.png","png","76518","2025-06-08T21:11:16.9548825Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\captain_separatist_1.png"
"Content/Items/Jobgear/Captain/captain_separatist_2.png","captain_separatist_2.png","png","91996","2025-06-08T21:11:07.1912344Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\captain_separatist_2.png"
"Content/Items/Jobgear/Captain/captain_separatist_3.png","captain_separatist_3.png","png","83442","2025-06-08T21:11:12.9550765Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\captain_separatist_3.png"
"Content/Items/Jobgear/Captain/captain_talent_items.xml","captain_talent_items.xml","xml","17395","2025-06-19T20:07:27.5013588Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\captain_talent_items.xml"
"Content/Items/Jobgear/Captain/old/captain_legs_female_1.png","captain_legs_female_1.png","png","60466","2025-06-08T21:11:06.0367943Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_legs_female_1.png"
"Content/Items/Jobgear/Captain/old/captain_legs_female_2.png","captain_legs_female_2.png","png","58341","2025-06-08T21:11:13.0125853Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_legs_female_2.png"
"Content/Items/Jobgear/Captain/old/captain_legs_female_3.png","captain_legs_female_3.png","png","86838","2025-06-08T21:11:07.1872353Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_legs_female_3.png"
"Content/Items/Jobgear/Captain/old/captain_legs_male_1.png","captain_legs_male_1.png","png","60466","2025-06-08T21:11:06.0367943Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_legs_male_1.png"
"Content/Items/Jobgear/Captain/old/captain_legs_male_2.png","captain_legs_male_2.png","png","58888","2025-06-08T21:11:12.6213729Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_legs_male_2.png"
"Content/Items/Jobgear/Captain/old/captain_legs_male_3.png","captain_legs_male_3.png","png","82712","2025-06-08T21:11:13.0125853Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_legs_male_3.png"
"Content/Items/Jobgear/Captain/old/captain_torso_female_1.png","captain_torso_female_1.png","png","70035","2025-06-08T21:11:12.6233723Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_torso_female_1.png"
"Content/Items/Jobgear/Captain/old/captain_torso_female_2.png","captain_torso_female_2.png","png","61544","2025-06-08T21:11:12.6223726Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_torso_female_2.png"
"Content/Items/Jobgear/Captain/old/captain_torso_female_3.png","captain_torso_female_3.png","png","85675","2025-06-08T21:11:17.0638464Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_torso_female_3.png"
"Content/Items/Jobgear/Captain/old/captain_torso_male_1.png","captain_torso_male_1.png","png","70389","2025-06-08T21:11:07.1902334Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_torso_male_1.png"
"Content/Items/Jobgear/Captain/old/captain_torso_male_2.png","captain_torso_male_2.png","png","66009","2025-06-08T21:11:17.0598463Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_torso_male_2.png"
"Content/Items/Jobgear/Captain/old/captain_torso_male_3.png","captain_torso_male_3.png","png","76386","2025-06-08T21:11:13.0742884Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\old\captain_torso_male_3.png"
"Content/Items/Jobgear/Captain/WEAPONS_handCannon.ogg","WEAPONS_handCannon.ogg","ogg","19659","2025-06-08T21:11:07.1922335Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\WEAPONS_handCannon.ogg"
"Content/Items/Jobgear/Captain/WEAPONS_handCannon_1.ogg","WEAPONS_handCannon_1.ogg","ogg","18168","2025-06-08T21:11:12.5638664Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\WEAPONS_handCannon_1.ogg"
"Content/Items/Jobgear/Captain/WEAPONS_handCannon_2.ogg","WEAPONS_handCannon_2.ogg","ogg","18406","2025-06-08T21:11:06.0377947Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\WEAPONS_handCannon_2.ogg"
"Content/Items/Jobgear/Captain/WEAPONS_handCannon_3.ogg","WEAPONS_handCannon_3.ogg","ogg","18855","2025-06-08T21:11:07.1922335Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\WEAPONS_handCannon_3.ogg"
"Content/Items/Jobgear/Captain/WEAPONS_handCannon_4.ogg","WEAPONS_handCannon_4.ogg","ogg","18988","2025-06-08T21:11:13.0732880Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\WEAPONS_handCannon_4.ogg"
"Content/Items/Jobgear/Captain/WEAPONS_handCannon_5.ogg","WEAPONS_handCannon_5.ogg","ogg","19643","2025-06-08T21:11:17.0648480Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Captain\WEAPONS_handCannon_5.ogg"
"Content/Items/Jobgear/Clown/clown.png","clown.png","png","71425","2025-06-08T21:11:12.8991627Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\clown.png"
"Content/Items/Jobgear/Clown/clown.xml","clown.xml","xml","44603","2026-04-09T15:55:13.1024476Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\clown.xml"
"Content/Items/Jobgear/Clown/clown_rare.png","clown_rare.png","png","30443","2025-06-08T21:11:12.5617883Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\clown_rare.png"
"Content/Items/Jobgear/Clown/ClownExoSuit.png","ClownExoSuit.png","png","216220","2025-06-08T21:11:13.1912956Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\ClownExoSuit.png"
"Content/Items/Jobgear/Clown/ClownExosuitHorn.ogg","ClownExosuitHorn.ogg","ogg","48282","2025-06-08T21:11:12.6203719Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\ClownExosuitHorn.ogg"
"Content/Items/Jobgear/Clown/ITEM_bananaSlip1.ogg","ITEM_bananaSlip1.ogg","ogg","70340","2025-06-08T21:11:13.2388221Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\ITEM_bananaSlip1.ogg"
"Content/Items/Jobgear/Clown/ITEM_bananaSlip2.ogg","ITEM_bananaSlip2.ogg","ogg","67643","2025-06-08T21:11:13.2398297Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\ITEM_bananaSlip2.ogg"
"Content/Items/Jobgear/Clown/ITEM_bananaSlip3.ogg","ITEM_bananaSlip3.ogg","ogg","65113","2025-06-08T21:11:13.2958359Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\ITEM_bananaSlip3.ogg"
"Content/Items/Jobgear/Clown/ITEM_bananaSlip4.ogg","ITEM_bananaSlip4.ogg","ogg","64584","2025-06-08T21:11:07.1882348Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\ITEM_bananaSlip4.ogg"
"Content/Items/Jobgear/Clown/ITEM_cymbalMono.ogg","ITEM_cymbalMono.ogg","ogg","427131","2025-06-08T21:11:01.9479171Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\ITEM_cymbalMono.ogg"
"Content/Items/Jobgear/Clown/ITEM_cymbalStereo.ogg","ITEM_cymbalStereo.ogg","ogg","543512","2025-06-08T21:11:01.9479171Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\ITEM_cymbalStereo.ogg"
"Content/Items/Jobgear/Clown/old/clown_legs_female.png","clown_legs_female.png","png","42331","2025-06-08T21:11:12.9610867Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\old\clown_legs_female.png"
"Content/Items/Jobgear/Clown/old/clown_legs_male.png","clown_legs_male.png","png","42331","2025-06-08T21:11:12.9620856Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\old\clown_legs_male.png"
"Content/Items/Jobgear/Clown/old/clown_torso_female.png","clown_torso_female.png","png","80712","2025-06-08T21:11:07.2937661Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\old\clown_torso_female.png"
"Content/Items/Jobgear/Clown/old/clown_torso_male.png","clown_torso_male.png","png","80545","2025-06-08T21:11:07.2887659Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\old\clown_torso_male.png"
"Content/Items/Jobgear/Clown/old/rareclown_legs_female.png","rareclown_legs_female.png","png","53348","2025-06-08T21:11:12.9620856Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\old\rareclown_legs_female.png"
"Content/Items/Jobgear/Clown/old/rareclown_legs_male.png","rareclown_legs_male.png","png","62984","2025-06-08T21:11:17.0628468Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\old\rareclown_legs_male.png"
"Content/Items/Jobgear/Clown/old/rareclown_torso_female.png","rareclown_torso_female.png","png","64173","2025-06-08T21:11:12.6223726Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\old\rareclown_torso_female.png"
"Content/Items/Jobgear/Clown/old/rareclown_torso_male.png","rareclown_torso_male.png","png","64065","2025-06-08T21:11:13.6260918Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Clown\old\rareclown_torso_male.png"
"Content/Items/Jobgear/Commoner/administrator.png","administrator.png","png","62057","2025-06-08T21:11:13.0156887Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\administrator.png"
"Content/Items/Jobgear/Commoner/bandit_1.png","bandit_1.png","png","80073","2025-06-08T21:11:13.6300906Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\bandit_1.png"
"Content/Items/Jobgear/Commoner/bandit_2.png","bandit_2.png","png","78912","2025-06-08T21:11:13.6290904Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\bandit_2.png"
"Content/Items/Jobgear/Commoner/commoner_5.png","commoner_5.png","png","80305","2025-06-08T21:11:13.0125853Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\commoner_5.png"
"Content/Items/Jobgear/Commoner/commoner_gear.xml","commoner_gear.xml","xml","72542","2025-06-08T21:11:12.5607873Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\commoner_gear.xml"
"Content/Items/Jobgear/Commoner/Commoner1.png","Commoner1.png","png","98515","2025-06-08T21:11:07.2907667Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Commoner1.png"
"Content/Items/Jobgear/Commoner/Commoner2.png","Commoner2.png","png","67220","2025-06-08T21:11:13.6878616Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Commoner2.png"
"Content/Items/Jobgear/Commoner/Commoner3.png","Commoner3.png","png","101360","2025-06-08T21:11:07.2927655Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Commoner3.png"
"Content/Items/Jobgear/Commoner/Commoner4.png","Commoner4.png","png","100546","2025-06-08T21:11:13.0146970Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Commoner4.png"
"Content/Items/Jobgear/Commoner/crewchief.png","crewchief.png","png","77958","2025-06-08T21:11:07.2937661Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\crewchief.png"
"Content/Items/Jobgear/Commoner/MedicalOfficer.png","MedicalOfficer.png","png","88666","2025-06-08T21:11:13.7446200Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\MedicalOfficer.png"
"Content/Items/Jobgear/Commoner/miner.png","miner.png","png","79937","2025-06-08T21:11:12.6213729Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\miner.png"
"Content/Items/Jobgear/Commoner/Old/administrator_legs_female.png","administrator_legs_female.png","png","92399","2025-06-08T21:11:12.6223726Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Old\administrator_legs_female.png"
"Content/Items/Jobgear/Commoner/Old/administrator_legs_male.png","administrator_legs_male.png","png","92399","2025-06-08T21:11:13.7486201Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Old\administrator_legs_male.png"
"Content/Items/Jobgear/Commoner/Old/administrator_torso_female.png","administrator_torso_female.png","png","75786","2025-06-08T21:11:12.6856363Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Old\administrator_torso_female.png"
"Content/Items/Jobgear/Commoner/Old/administrator_torso_male.png","administrator_torso_male.png","png","76167","2025-06-08T21:11:13.0125853Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Old\administrator_torso_male.png"
"Content/Items/Jobgear/Commoner/Old/bandit_legs_1.png","bandit_legs_1.png","png","120663","2025-06-08T21:11:13.0742884Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Old\bandit_legs_1.png"
"Content/Items/Jobgear/Commoner/Old/bandit_legs_2.png","bandit_legs_2.png","png","120663","2025-06-08T21:11:12.6856363Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Jobgear\Commoner\Old\bandit_legs_2.png"
